Name,Category,Method,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
Set,query,stringCount,7.679728812240322e-9,7.374776103484837e-9,8.093797443830657e-9,5.630006898717035e-10,2.392958664844667e-10,8.886408490025897e-10
Set,query,enumerate10,4.221834875911585e-7,3.989237585812526e-7,4.60156770882764e-7,7.115013753207798e-8,3.519472871339172e-8,1.0191377634264394e-7
Set,query,match,3.636182092618471e-4,3.4869229231717627e-4,3.798877217082659e-4,4.3274495468497196e-5,3.673678887171386e-5,5.539665372387342e-5
Set,query,eqv1,1.4123084133790181e-2,1.3394217513523255e-2,1.4570786928472046e-2,1.326084113327491e-3,8.949569925241196e-4,2.0397125529388604e-3
Set,query,eqv2,7.839463696647305e-9,7.232512707683503e-9,9.638431501094997e-9,1.418806985863412e-9,4.0808408016499284e-10,2.201421227054002e-9
Set,combine,union,3.0469935597512394e-2,2.9019020717947274e-2,3.13458884515404e-2,2.3170443488013193e-3,1.26974333456304e-3,3.6447761392447843e-3
Set,combine,intersection,2.7573947236060718e-2,2.603046810598544e-2,2.8524694435776606e-2,2.509568441212231e-3,1.700926909448741e-3,3.7238031557085423e-3
Set,combine,difference,2.258881014206214e-2,2.092422212715237e-2,2.347648550557154e-2,2.42175808963337e-3,1.2322691883556594e-3,3.7218777924926004e-3
Set,combine,append,0.3539956567284193,0.34996532712996536,0.357201923601078,4.995116099564846e-3,0.0,5.553417126069935e-3
Set,combine,prefixes,0.649588945293836,0.6442239800246344,0.6537433031397606,6.409749526634292e-3,0.0,7.195558861963719e-3
Set,combine,suffixes,1.0675552380962356,1.054410148063852,1.0745025819256193,1.1439375477836846e-2,0.0,1.203315249014251e-2
